[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/1anwwk2f

============================================================
  Map phase 1/1: maps/levine_race/levine_race
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-04-29_21-50-08/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,132/2,000,000 [0m [ [33m0:00:10[0m < [36m0:38:18[0m , [31m867 it/s[0m ]
| rollout/           |          |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00512    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.638       |
|    value_loss           | 0.0438      |
-----------------------------------------
[2K------------------------------------------;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m720,832/2,000,000[0m [ [33m0:15:48[0m < [36m0:28:53[0m , [31m738 it/s[0m ]
| dr/                     |              |
|    progress             | 0.36         |
|    strength             | 0.4          |
| racing/                 |              |
|    avg_episode_length   | 227          |
|    avg_lap_time         | 1.5          |
|    avg_progress         | 0.192        |
|    avg_speed            | 3.15         |
|    best_lap_time        | 0.02         |
|    collision_rate       | 0.4          |
|    max_progress         | 0.42         |
|    max_speed            | 4            |
|    median_progress      | 0.2          |
|    survival_rate        | 0.6          |
| rollout/                |              |
|    ep_len_mean          | 225          |
|    ep_rew_mean          | 589          |
| time/                   |              |
|    fps                  | 757          |
|    iterations           | 88           |
|    time_elapsed         | 951          |
|    total_timesteps      | 720896       |
| train/                  |              |
|    approx_kl            | 0.0148088075 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00903     |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.635        |
|    value_loss           | 0.0408       |
------------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m729,016/2,000,000[0m [ [33m0:15:59[0m < [36m0:26:15[0m , [31m807 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 230         |
|    ep_rew_mean          | 616         |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 89          |
|    time_elapsed         | 961         |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.014759078 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.635       |
|    value_loss           | 0.0456      |
-----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m737,256/2,000,000[0m [ [33m0:16:10[0m < [36m0:26:06[0m , [31m807 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 233         |
|    ep_rew_mean          | 627         |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 90          |
|    time_elapsed         | 972         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.015791265 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0208      |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.63        |
|    value_loss           | 0.0445      |
-----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m745,416/2,000,000[0m [ [33m0:16:20[0m < [36m0:25:56[0m , [31m806 it/s[0m ]
| dr/                     |             |
|    progress             | 0.37        |
|    strength             | 0.425       |
| racing/                 |             |
|    avg_episode_length   | 233         |
|    avg_lap_time         | 1.64        |
|    avg_progress         | 0.196       |
|    avg_speed            | 3.11        |
|    best_lap_time        | 0.46        |
|    collision_rate       | 0.27        |
|    max_progress         | 0.338       |
|    max_speed            | 4           |
|    median_progress      | 0.201       |
|    survival_rate        | 0.73        |
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 643         |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 91          |
|    time_elapsed         | 983         |
|    total_timesteps      | 745472      |
| train/                  |             |
|    approx_kl            | 0.017044798 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.627       |
|    value_loss           | 0.04        |
-----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m753,596/2,000,000[0m [ [33m0:16:31[0m < [36m0:26:00[0m , [31m799 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 604         |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 92          |
|    time_elapsed         | 994         |
|    total_timesteps      | 753664      |
| train/                  |             |
|    approx_kl            | 0.017505199 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00864    |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.627       |
|    value_loss           | 0.0306      |
-----------------------------------------
[2K-----------------------------------------5;237m╺[0m[38;5;237m━━━━━━━━━━[0m [32m761,732/2,000,000[0m [ [33m0:16:42[0m < [36m0:26:00[0m , [31m794 it/s[0m ]
| dr/                     |             |
|    progress             | 0.38        |
|    strength             | 0.45        |
| racing/                 |             |
|    avg_episode_length   | 243         |
|    avg_lap_time         | 1.64        |
|    avg_progress         | 0.199       |
|    avg_speed            | 3.08        |
|    best_lap_time        | 0.02        |
|    collision_rate       | 0.32        |
|    max_progress         | 0.45        |
|    max_speed            | 4           |
|    median_progress      | 0.195       |
|    survival_rate        | 0.68        |
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | 613         |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 93          |
|    time_elapsed         | 1004        |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.016464055 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00177     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.622       |
|    value_loss           | 0.0336      |
