[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/83el2054
Logging to runs/multi_pp_2026-04-15_22-34-41/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,112/2,000,000 [0m [ [33m0:00:09[0m < [36m0:38:25[0m , [31m864 it/s[0m ]
| rollout/           |          |
|    max_progress         | 0.793        |
|    max_speed            | 3.5          |
|    median_progress      | 0.543        |
|    survival_rate        | 0.36         |
| rollout/                |              |
|    ep_len_mean          | 1.01e+03     |
|    ep_rew_mean          | 2.62e+03     |
| time/                   |              |
|    fps                  | 646          |
|    iterations           | 27           |
|    time_elapsed         | 342          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0054607973 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00567     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00581     |
|    std                  | 0.739        |
|    value_loss           | 0.0231       |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m229,328/2,000,000 [0m [ [33m0:05:52[0m < [36m0:42:02[0m , [31m702 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 1.02e+03     |
|    ep_rew_mean          | 2.67e+03     |
| time/                   |              |
|    fps                  | 647          |
|    iterations           | 28           |
|    time_elapsed         | 354          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0062815836 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.2         |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0101       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00672     |
|    std                  | 0.734        |
|    value_loss           | 0.0321       |
------------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m237,492/2,000,000 [0m [ [33m0:06:04[0m < [36m0:42:54[0m , [31m685 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 993          |
|    ep_rew_mean          | 2.61e+03     |
| time/                   |              |
|    fps                  | 649          |
|    iterations           | 29           |
|    time_elapsed         | 365          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0066922475 |
|    clip_fraction        | 0.0661       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.17        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00414     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00462     |
|    std                  | 0.725        |
|    value_loss           | 0.0266       |
------------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m245,708/2,000,000 [0m [ [33m0:06:14[0m < [36m0:39:52[0m , [31m734 it/s[0m ]
| dr/                     |             |
|    progress             | 0.12        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 989         |
|    avg_lap_time         | 4.52        |
|    avg_progress         | 0.512       |
|    avg_speed            | 3.21        |
|    best_lap_time        | 0.46        |
|    collision_rate       | 0.6         |
|    max_progress         | 0.793       |
|    max_speed            | 3.5         |
|    median_progress      | 0.543       |
|    survival_rate        | 0.4         |
| rollout/                |             |
|    ep_len_mean          | 961         |
|    ep_rew_mean          | 2.54e+03    |
| time/                   |             |
|    fps                  | 652         |
|    iterations           | 30          |
|    time_elapsed         | 376         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006716589 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00347    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.714       |
|    value_loss           | 0.0253      |
-----------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m253,888/2,000,000 [0m [ [33m0:06:25[0m < [36m0:38:02[0m , [31m765 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 953          |
|    ep_rew_mean          | 2.53e+03     |
| time/                   |              |
|    fps                  | 655          |
|    iterations           | 31           |
|    time_elapsed         | 387          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0065510105 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00306     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.712        |
|    value_loss           | 0.0204       |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m262,128/2,000,000 [0m [ [33m0:06:36[0m < [36m0:37:36[0m , [31m771 it/s[0m ]
| dr/                     |              |
|    progress             | 0.13         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 933          |
|    avg_lap_time         | 4.79         |
|    avg_progress         | 0.489        |
|    avg_speed            | 3.25         |
|    best_lap_time        | 0.46         |
|    collision_rate       | 0.65         |
|    max_progress         | 0.793        |
|    max_speed            | 3.5          |
|    median_progress      | 0.518        |
|    survival_rate        | 0.35         |
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | 2.5e+03      |
| time/                   |              |
|    fps                  | 658          |
|    iterations           | 32           |
|    time_elapsed         | 398          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0067407163 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00698      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.714        |
|    value_loss           | 0.0276       |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m270,240/2,000,000 [0m [ [33m0:06:47[0m < [36m0:37:55[0m , [31m760 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | 2.55e+03     |
| time/                   |              |
|    fps                  | 660          |
|    iterations           | 33           |
|    time_elapsed         | 409          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0068462603 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00523      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00438     |
|    std                  | 0.717        |
|    value_loss           | 0.0311       |
