[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/lxkurb98

============================================================
  Map phase 1/1: maps/spielberg/spielberg
  Steps this phase: 3,000,000  |  Global target: 3,000,000
============================================================
  [Opponent lines] Loaded: maps/spielberg/spielberg_left_line.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_centerline.csv
  [Opponent lines] Loaded: maps/spielberg/spielberg_right_line.csv
  Swapped to map: maps/spielberg/spielberg
Logging to runs/multi_pp_2026-04-30_13-46-40/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━[0m [32m8,124/3,000,000 [0m [ [33m0:00:09[0m < [36m0:57:54[0m , [31m861 it/s[0m ]
| rollout/           |          |
|    avg_progress         | 0.139       |
|    avg_speed            | 3.89        |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.17        |
|    max_progress         | 0.176       |
|    max_speed            | 4           |
|    median_progress      | 0.169       |
|    survival_rate        | 0.83        |
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 4.02e+03    |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 27          |
|    time_elapsed         | 402         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.050451953 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.642       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 3930        |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.176       |
|    value_loss           | 0.0331      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m229,324/3,000,000[0m [ [33m0:06:55[0m < [36m1:18:57[0m , [31m585 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 4.12e+03    |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 28          |
|    time_elapsed         | 416         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.019608919 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.63        |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0115      |
|    n_updates            | 3940        |
|    policy_gradient_loss | -0.00157    |
|    std                  | 0.177       |
|    value_loss           | 0.0191      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m237,484/3,000,000[0m [ [33m0:07:09[0m < [36m1:19:05[0m , [31m582 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 4.18e+03    |
| time/                   |             |
|    fps                  | 551         |
|    iterations           | 29          |
|    time_elapsed         | 430         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.025447337 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.623       |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 3950        |
|    policy_gradient_loss | -0.000135   |
|    std                  | 0.178       |
|    value_loss           | 0.0376      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m245,656/3,000,000[0m [ [33m0:07:23[0m < [36m1:16:12[0m , [31m602 it/s[0m ]
| dr/                     |             |
|    progress             | 0.12        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 1.26e+03    |
|    avg_lap_time         | 5.64        |
|    avg_progress         | 0.144       |
|    avg_speed            | 3.9         |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.11        |
|    max_progress         | 0.176       |
|    max_speed            | 4           |
|    median_progress      | 0.17        |
|    survival_rate        | 0.89        |
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 4.15e+03    |
| time/                   |             |
|    fps                  | 552         |
|    iterations           | 30          |
|    time_elapsed         | 444         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.030635614 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.627       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.019       |
|    n_updates            | 3960        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 0.176       |
|    value_loss           | 0.0246      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m253,880/3,000,000[0m [ [33m0:07:36[0m < [36m1:14:50[0m , [31m612 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 4.18e+03    |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 31          |
|    time_elapsed         | 458         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.023990862 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.64        |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 3970        |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.175       |
|    value_loss           | 0.0195      |
-----------------------------------------
[2K-----------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m262,064/3,000,000[0m [ [33m0:07:50[0m < [36m1:14:56[0m , [31m609 it/s[0m ]
| dr/                     |             |
|    progress             | 0.13        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 1.26e+03    |
|    avg_lap_time         | 5.24        |
|    avg_progress         | 0.144       |
|    avg_speed            | 3.9         |
|    best_lap_time        | 0.17        |
|    collision_rate       | 0.08        |
|    max_progress         | 0.176       |
|    max_speed            | 4           |
|    median_progress      | 0.17        |
|    survival_rate        | 0.92        |
| rollout/                |             |
|    ep_len_mean          | 1.25e+03    |
|    ep_rew_mean          | 4.17e+03    |
| time/                   |             |
|    fps                  | 554         |
|    iterations           | 32          |
|    time_elapsed         | 472         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.085254826 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.632       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.032       |
|    n_updates            | 3980        |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.177       |
|    value_loss           | 0.0324      |
-----------------------------------------
[2K----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m270,260/3,000,000[0m [ [33m0:08:04[0m < [36m1:14:32[0m , [31m610 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 1.27e+03   |
|    ep_rew_mean          | 4.25e+03   |
| time/                   |            |
|    fps                  | 555        |
|    iterations           | 33         |
|    time_elapsed         | 486        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.03759775 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.635      |
|    explained_variance   | 0.621      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0343     |
|    n_updates            | 3990       |
|    policy_gradient_loss | -0.00279   |
|    std                  | 0.176      |
|    value_loss           | 0.0338     |
----------------------------------------
[2K-----------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m278,408/3,000,000[0m [ [33m0:08:18[0m < [36m1:13:34[0m , [31m617 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 1.27e+03    |
|    ep_rew_mean          | 4.24e+03    |
| time/                   |             |
|    fps                  | 557         |
|    iterations           | 34          |
|    time_elapsed         | 499         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.025262032 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.635       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00103    |
|    n_updates            | 4000        |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.176       |
|    value_loss           | 0.023       |
-----------------------------------------
[2K----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━[0m [32m286,656/3,000,000[0m [ [33m0:08:32[0m < [36m1:14:04[0m , [31m611 it/s[0m ]
| dr/                     |            |
|    progress             | 0.14       |
|    strength             | 0          |
| racing/                 |            |
|    avg_episode_length   | 1.27e+03   |
|    avg_lap_time         | 5.75       |
|    avg_progress         | 0.145      |
|    avg_speed            | 3.9        |
|    best_lap_time        | 0.17       |
|    collision_rate       | 0.06       |
|    max_progress         | 0.176      |
