[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/4zf9cqfx
Logging to runs/multi_pp_2026-04-16_10-07-14/tensorboard/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━[0m [32m8,084/2,000,000 [0m [ [33m0:00:09[0m < [36m0:37:35[0m , [31m883 it/s[0m ]
| rollout/           |          |
|    avg_speed            | 5.48         |
|    best_lap_time        | 0.26         |
|    collision_rate       | 0.32         |
|    max_progress         | 0.243        |
|    max_speed            | 5.99         |
|    median_progress      | 0.158        |
|    survival_rate        | 0.68         |
| rollout/                |              |
|    ep_len_mean          | 939          |
|    ep_rew_mean          | 4.47e+03     |
| time/                   |              |
|    fps                  | 830          |
|    iterations           | 27           |
|    time_elapsed         | 266          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0058433632 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0205       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00144     |
|    std                  | 0.711        |
|    value_loss           | 0.0373       |
------------------------------------------
[2K----------------------------------------37m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m229,312/2,000,000 [0m [ [33m0:04:33[0m < [36m0:32:44[0m , [31m902 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 900        |
|    ep_rew_mean          | 4.3e+03    |
| time/                   |            |
|    fps                  | 832        |
|    iterations           | 28         |
|    time_elapsed         | 275        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.00580528 |
|    clip_fraction        | 0.0786     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | 0.722      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00174    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.0023    |
|    std                  | 0.713      |
|    value_loss           | 0.0388     |
----------------------------------------
[2K-----------------------------------------7m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m237,492/2,000,000 [0m [ [33m0:04:43[0m < [36m0:32:33[0m , [31m903 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 896         |
|    ep_rew_mean          | 4.29e+03    |
| time/                   |             |
|    fps                  | 834         |
|    iterations           | 29          |
|    time_elapsed         | 284         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.006157853 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0028     |
|    std                  | 0.717       |
|    value_loss           | 0.0678      |
-----------------------------------------
[2K------------------------------------------m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m245,672/2,000,000 [0m [ [33m0:04:52[0m < [36m0:33:02[0m , [31m885 it/s[0m ]
| dr/                     |              |
|    progress             | 0.12         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 903          |
|    avg_lap_time         | 4.49         |
|    avg_progress         | 0.148        |
|    avg_speed            | 5.49         |
|    best_lap_time        | 0.26         |
|    collision_rate       | 0.29         |
|    max_progress         | 0.242        |
|    max_speed            | 5.99         |
|    median_progress      | 0.145        |
|    survival_rate        | 0.71         |
| rollout/                |              |
|    ep_len_mean          | 922          |
|    ep_rew_mean          | 4.42e+03     |
| time/                   |              |
|    fps                  | 835          |
|    iterations           | 30           |
|    time_elapsed         | 294          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0046580657 |
|    clip_fraction        | 0.0798       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00448      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.711        |
|    value_loss           | 0.0366       |
------------------------------------------
[2K------------------------------------------m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m253,912/2,000,000 [0m [ [33m0:05:01[0m < [36m0:32:45[0m , [31m889 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 909          |
|    ep_rew_mean          | 4.36e+03     |
| time/                   |              |
|    fps                  | 837          |
|    iterations           | 31           |
|    time_elapsed         | 303          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0046699066 |
|    clip_fraction        | 0.0668       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.14        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00195      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00206     |
|    std                  | 0.715        |
|    value_loss           | 0.0375       |
------------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m262,144/2,000,000 [0m [ [33m0:05:11[0m < [36m0:33:15[0m , [31m871 it/s[0m ]
| dr/                     |             |
|    progress             | 0.13        |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 898         |
|    avg_lap_time         | 4.08        |
|    avg_progress         | 0.147       |
|    avg_speed            | 5.52        |
|    best_lap_time        | 0.26        |
|    collision_rate       | 0.28        |
|    max_progress         | 0.242       |
|    max_speed            | 5.99        |
|    median_progress      | 0.15        |
|    survival_rate        | 0.72        |
| rollout/                |             |
|    ep_len_mean          | 908         |
|    ep_rew_mean          | 4.37e+03    |
| time/                   |             |
|    fps                  | 837         |
|    iterations           | 32          |
|    time_elapsed         | 313         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006168726 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.713       |
|    value_loss           | 0.0498      |
-----------------------------------------
[2K-----------------------------------------7m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━[0m [32m270,284/2,000,000 [0m [ [33m0:05:20[0m < [36m0:32:40[0m , [31m883 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 899         |
|    ep_rew_mean          | 4.33e+03    |
| time/                   |             |
|    fps                  | 838         |
|    iterations           | 33          |
|    time_elapsed         | 322         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008152453 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0191      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00366    |
|    std                  | 0.702       |
|    value_loss           | 0.0706      |
-----------------------------------------
