[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  WandB run: https://wandb.ai/finnman-penn/f1tenth_rl/runs/mruu0dn9

============================================================
  Map phase 1/1: maps/houston_open/houston_open
  Steps this phase: 2,000,000  |  Global target: 2,000,000
============================================================
Logging to runs/multi_pp_2026-05-01_23-13-25/tensorboard/PPO_8
[2K---------------------------------━━━━━━━━━━━[0m [32m2,008/2,000,000 [0m [ [33m0:00:03[0m < [36m0:49:06[0m , [31m678 it/s[0m ]
| rollout/           |          |
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m [32m61,364/2,000,000 [0m [ [33m0:01:51[0m < [36m1:08:37[0m , [31m471 it/s[0m ]
| dr/                     |              |
|    progress             | 0.03         |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 255          |
|    avg_progress         | 0.0908       |
|    avg_speed            | 4.25         |
|    collision_rate       | 0.52         |
|    max_progress         | 0.317        |
|    max_speed            | 7            |
|    median_progress      | 0.0786       |
|    survival_rate        | 0.48         |
| rollout/                |              |
|    ep_len_mean          | 262          |
|    ep_rew_mean          | 1.24e+03     |
| time/                   |              |
|    fps                  | 549          |
|    iterations           | 30           |
|    time_elapsed         | 111          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0059848703 |
|    clip_fraction        | 0.0548       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.608        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00221      |
|    n_updates            | 6250         |
|    policy_gradient_loss | -0.00537     |
|    std                  | 0.737        |
|    value_loss           | 0.0541       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m [32m63,452/2,000,000 [0m [ [33m0:01:54[0m < [36m1:08:13[0m , [31m473 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 264          |
|    ep_rew_mean          | 1.08e+03     |
| time/                   |              |
|    fps                  | 551          |
|    iterations           | 31           |
|    time_elapsed         | 115          |
|    total_timesteps      | 63488        |
| train/                  |              |
|    approx_kl            | 0.0071083056 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.648        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00533      |
|    n_updates            | 6255         |
|    policy_gradient_loss | -0.00673     |
|    std                  | 0.737        |
|    value_loss           | 0.0515       |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m65,453/2,000,000 [0m [ [33m0:01:58[0m < [36m0:52:04[0m , [31m619 it/s[0m ]
| dr/                     |             |
|    progress             | 0.033       |
|    strength             | 0           |
| racing/                 |             |
|    avg_episode_length   | 274         |
|    avg_progress         | 0.0892      |
|    avg_speed            | 4.32        |
|    collision_rate       | 0.53        |
|    max_progress         | 0.317       |
|    max_speed            | 7           |
|    median_progress      | 0.0731      |
|    survival_rate        | 0.47        |
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 377         |
| time/                   |             |
|    fps                  | 552         |
|    iterations           | 32          |
|    time_elapsed         | 118         |
|    total_timesteps      | 65536       |
| train/                  |             |
|    approx_kl            | 0.006656128 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0017     |
|    n_updates            | 6260        |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.738       |
|    value_loss           | 0.046       |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m [32m67,532/2,000,000 [0m [ [33m0:02:01[0m < [36m0:52:15[0m , [31m617 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 285          |
|    ep_rew_mean          | 39           |
| time/                   |              |
|    fps                  | 554          |
|    iterations           | 33           |
|    time_elapsed         | 121          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0057807327 |
|    clip_fraction        | 0.0489       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00167      |
|    n_updates            | 6265         |
|    policy_gradient_loss | -0.00813     |
|    std                  | 0.738        |
|    value_loss           | 0.0526       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m [32m69,546/2,000,000 [0m [ [33m0:02:04[0m < [36m0:52:09[0m , [31m617 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 292          |
|    ep_rew_mean          | -473         |
| time/                   |              |
|    fps                  | 556          |
|    iterations           | 34           |
|    time_elapsed         | 125          |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0057615307 |
|    clip_fraction        | 0.0511       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.01         |
|    n_updates            | 6270         |
|    policy_gradient_loss | -0.00681     |
|    std                  | 0.737        |
|    value_loss           | 0.0598       |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━[0m [32m71,609/2,000,000 [0m [ [33m0:02:08[0m < [36m0:52:14[0m , [31m615 it/s[0m ]
| dr/                     |              |
|    progress             | 0.035        |
|    strength             | 0            |
| racing/                 |              |
|    avg_episode_length   | 292          |
|    avg_progress         | 0.0871       |
|    avg_speed            | 4.34         |
|    collision_rate       | 0.54         |
|    max_progress         | 0.317        |
|    max_speed            | 7            |
|    median_progress      | 0.0684       |
|    survival_rate        | 0.46         |
| rollout/                |              |
|    ep_len_mean          | 297          |
|    ep_rew_mean          | -999         |
| time/                   |              |
|    fps                  | 557          |
|    iterations           | 35           |
|    time_elapsed         | 128          |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0069149225 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00343      |
|    n_updates            | 6275         |
|    policy_gradient_loss | -0.00714     |
|    std                  | 0.737        |
|    value_loss           | 0.0526       |
------------------------------------------
[2K-----------------------------------------m━━━━━━━━━━━━━━━━[0m [32m73,685/2,000,000 [0m [ [33m0:02:11[0m < [36m0:52:07[0m , [31m616 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | -256        |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 36          |
|    time_elapsed         | 131         |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008589591 |
